-- Merging decision tree log ---
manifest
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] /home/kira/.gradle/caches/transforms-3/c62fb14b7dcd0e565877b7b3d8110355/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /home/kira/.gradle/caches/transforms-3/27eea712de320ce52746b263eb47760d/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] /home/kira/.gradle/caches/transforms-3/27eea712de320ce52746b263eb47760d/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /home/kira/.gradle/caches/transforms-3/2a001e00c452663c190e807eba5b41dd/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] /home/kira/.gradle/caches/transforms-3/2a001e00c452663c190e807eba5b41dd/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/kira/.gradle/caches/transforms-3/b78eae8f61f328260b271766dfca04a8/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/kira/.gradle/caches/transforms-3/b78eae8f61f328260b271766dfca04a8/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/kira/.gradle/caches/transforms-3/0a767c83f4989fa6f0df59d60daec961/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/kira/.gradle/caches/transforms-3/0a767c83f4989fa6f0df59d60daec961/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/kira/.gradle/caches/transforms-3/f5f53ca6a6b064914a3f615743bb8f85/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/kira/.gradle/caches/transforms-3/f5f53ca6a6b064914a3f615743bb8f85/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /home/kira/.gradle/caches/transforms-3/4ac655eb02a3fbe9655c879204c97c76/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] /home/kira/.gradle/caches/transforms-3/4ac655eb02a3fbe9655c879204c97c76/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /home/kira/.gradle/caches/transforms-3/793c337683d16c9c01966041f367e15e/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] /home/kira/.gradle/caches/transforms-3/793c337683d16c9c01966041f367e15e/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /home/kira/.gradle/caches/transforms-3/694e28a4dc8a97dbc41e9bc9fd2bcb0b/transformed/runtime-livedata-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.1] /home/kira/.gradle/caches/transforms-3/694e28a4dc8a97dbc41e9bc9fd2bcb0b/transformed/runtime-livedata-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/kira/.gradle/caches/transforms-3/41da582a7f88053ec2bb22c15fffe1fb/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/kira/.gradle/caches/transforms-3/41da582a7f88053ec2bb22c15fffe1fb/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/kira/.gradle/caches/transforms-3/10083bd360cebde3e09fef4155633580/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/kira/.gradle/caches/transforms-3/10083bd360cebde3e09fef4155633580/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/kira/.gradle/caches/transforms-3/a4435aa00eab1c8dfa0f285428ba486e/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/kira/.gradle/caches/transforms-3/a4435aa00eab1c8dfa0f285428ba486e/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/kira/.gradle/caches/transforms-3/ad485dd0eaade883c640d1511492ebf0/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/kira/.gradle/caches/transforms-3/ad485dd0eaade883c640d1511492ebf0/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /home/kira/.gradle/caches/transforms-3/475fb4c6f83b37c5387428c13b925041/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] /home/kira/.gradle/caches/transforms-3/475fb4c6f83b37c5387428c13b925041/transformed/core-ktx-1.12.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/kira/.gradle/caches/transforms-3/17205f0353cc51b6be42eac8e8fc3ab6/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/kira/.gradle/caches/transforms-3/17205f0353cc51b6be42eac8e8fc3ab6/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/kira/.gradle/caches/transforms-3/d82cac05cd51a04d47a29405d4dba694/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/kira/.gradle/caches/transforms-3/d82cac05cd51a04d47a29405d4dba694/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/kira/.gradle/caches/transforms-3/05618e1b575936c00861a4d18dd781dc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/kira/.gradle/caches/transforms-3/05618e1b575936c00861a4d18dd781dc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/kira/.gradle/caches/transforms-3/975f6637a0ed7018f0068ee47e1ebafb/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/kira/.gradle/caches/transforms-3/975f6637a0ed7018f0068ee47e1ebafb/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/kira/.gradle/caches/transforms-3/974565df2d909e2cb784413086a93f89/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/kira/.gradle/caches/transforms-3/974565df2d909e2cb784413086a93f89/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/kira/.gradle/caches/transforms-3/a0db4171690dceb1a6331f81cf11f79c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/kira/.gradle/caches/transforms-3/a0db4171690dceb1a6331f81cf11f79c/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-core:20.34.4] /home/kira/.gradle/caches/transforms-3/b1bcc420064af0f7c997cd604f8a54b0/transformed/stripe-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.34.4] /home/kira/.gradle/caches/transforms-3/b1bcc420064af0f7c997cd604f8a54b0/transformed/stripe-core-20.34.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.5.0] /home/kira/.gradle/caches/transforms-3/9844d61fc42f8e74a2a3979c30077019/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /home/kira/.gradle/caches/transforms-3/9844d61fc42f8e74a2a3979c30077019/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/kira/.gradle/caches/transforms-3/a48619e721b4548c5af01ba985516dac/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/kira/.gradle/caches/transforms-3/a48619e721b4548c5af01ba985516dac/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/kira/.gradle/caches/transforms-3/04e05a9109312470328c50f9e113630e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/kira/.gradle/caches/transforms-3/04e05a9109312470328c50f9e113630e/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/kira/.gradle/caches/transforms-3/f1ec33dc752498245c5592eb3fe2c21a/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/kira/.gradle/caches/transforms-3/f1ec33dc752498245c5592eb3fe2c21a/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] /home/kira/.gradle/caches/transforms-3/5e6ea81b027c8cc7879d59d61516a5e2/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] /home/kira/.gradle/caches/transforms-3/5e6ea81b027c8cc7879d59d61516a5e2/transformed/core-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/kira/.gradle/caches/transforms-3/ef5a912c8d820d29dfe95abfffd844a8/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/kira/.gradle/caches/transforms-3/ef5a912c8d820d29dfe95abfffd844a8/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/kira/.gradle/caches/transforms-3/f4eeab0572090c574878cd450e130624/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /home/kira/.gradle/caches/transforms-3/f4eeab0572090c574878cd450e130624/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/kira/.gradle/caches/transforms-3/1d081e9dbedb9294bb419baf59906a55/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /home/kira/.gradle/caches/transforms-3/1d081e9dbedb9294bb419baf59906a55/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/kira/.gradle/caches/transforms-3/b673766edf34a549847cccb073bed8eb/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/kira/.gradle/caches/transforms-3/b673766edf34a549847cccb073bed8eb/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/kira/.gradle/caches/transforms-3/55473159c2c79513ce94cbebfff51e37/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/kira/.gradle/caches/transforms-3/55473159c2c79513ce94cbebfff51e37/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kira/.gradle/caches/transforms-3/453171468a0465814e52bdd6921e9d68/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kira/.gradle/caches/transforms-3/453171468a0465814e52bdd6921e9d68/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/kira/.gradle/caches/transforms-3/334033cafb1695c145ac28270dcc1e7c/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/kira/.gradle/caches/transforms-3/334033cafb1695c145ac28270dcc1e7c/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kira/.gradle/caches/transforms-3/81f15d60629713f7cfcf4ba27c15f549/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/kira/.gradle/caches/transforms-3/81f15d60629713f7cfcf4ba27c15f549/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/kira/.gradle/caches/transforms-3/16875ecfa279be9d35b92e3a3fd6f7e4/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/kira/.gradle/caches/transforms-3/16875ecfa279be9d35b92e3a3fd6f7e4/transformed/play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.5] /home/kira/.gradle/caches/transforms-3/23de69e857122ab0ee1c1202633271da/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] /home/kira/.gradle/caches/transforms-3/23de69e857122ab0ee1c1202633271da/transformed/fragment-1.5.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.0] /home/kira/.gradle/caches/transforms-3/c20a878d80cb69d2cbaa03f75a9c558c/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] /home/kira/.gradle/caches/transforms-3/c20a878d80cb69d2cbaa03f75a9c558c/transformed/activity-1.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /home/kira/.gradle/caches/transforms-3/7829c3f0be3d9eb13fc458122a787e86/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] /home/kira/.gradle/caches/transforms-3/7829c3f0be3d9eb13fc458122a787e86/transformed/activity-compose-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] /home/kira/.gradle/caches/transforms-3/1759b19ec936c249cb3b364289e89d7a/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] /home/kira/.gradle/caches/transforms-3/1759b19ec936c249cb3b364289e89d7a/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /home/kira/.gradle/caches/transforms-3/c1640f65e4500a702af4969945c00c90/transformed/ui-viewbinding-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.1] /home/kira/.gradle/caches/transforms-3/c1640f65e4500a702af4969945c00c90/transformed/ui-viewbinding-1.5.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/kira/.gradle/caches/transforms-3/611d2e01d2d3bb313d327b2de109e6cf/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.2] /home/kira/.gradle/caches/transforms-3/611d2e01d2d3bb313d327b2de109e6cf/transformed/viewbinding-8.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/kira/.gradle/caches/transforms-3/6282f4a75c4f769c446d55454c66fbb0/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/kira/.gradle/caches/transforms-3/6282f4a75c4f769c446d55454c66fbb0/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/kira/.gradle/caches/transforms-3/4f84667f03161afffc575235a23af688/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/kira/.gradle/caches/transforms-3/4f84667f03161afffc575235a23af688/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/kira/.gradle/caches/transforms-3/da119182b2c12ec0bc4c5da5577c71e2/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/kira/.gradle/caches/transforms-3/da119182b2c12ec0bc4c5da5577c71e2/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/kira/.gradle/caches/transforms-3/0ae9baa4c9ce3762547fbe50f45ecd20/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/kira/.gradle/caches/transforms-3/0ae9baa4c9ce3762547fbe50f45ecd20/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/kira/.gradle/caches/transforms-3/93cf76d144db0a08192fcdb2f92f1e9e/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/kira/.gradle/caches/transforms-3/93cf76d144db0a08192fcdb2f92f1e9e/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/kira/.gradle/caches/transforms-3/ad0124af3a55330c9216748896e779b7/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/kira/.gradle/caches/transforms-3/ad0124af3a55330c9216748896e779b7/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/kira/.gradle/caches/transforms-3/c684f586532031232db25db71040545f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/kira/.gradle/caches/transforms-3/c684f586532031232db25db71040545f/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/kira/.gradle/caches/transforms-3/a831823ad01f7e6fd13bcdb19794c21e/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/kira/.gradle/caches/transforms-3/a831823ad01f7e6fd13bcdb19794c21e/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/kira/.gradle/caches/transforms-3/7e52061e84598a601a8d6f6fc3471523/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/kira/.gradle/caches/transforms-3/7e52061e84598a601a8d6f6fc3471523/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kira/.gradle/caches/transforms-3/0eafba3fa597fc4b8a81998776a8ccc4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/kira/.gradle/caches/transforms-3/0eafba3fa597fc4b8a81998776a8ccc4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /home/kira/.gradle/caches/transforms-3/5a109132059162214abbbb3336bf778e/transformed/security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] /home/kira/.gradle/caches/transforms-3/5a109132059162214abbbb3336bf778e/transformed/security-crypto-1.1.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/kira/.gradle/caches/transforms-3/5987286a855f14293fb13be22e47bf72/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/kira/.gradle/caches/transforms-3/5987286a855f14293fb13be22e47bf72/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/kira/.gradle/caches/transforms-3/dc341da09e5ceefdd33070911379145e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/kira/.gradle/caches/transforms-3/dc341da09e5ceefdd33070911379145e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/kira/.gradle/caches/transforms-3/7f930ff5c7dc50c7d2f4697dd068218d/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/kira/.gradle/caches/transforms-3/7f930ff5c7dc50c7d2f4697dd068218d/transformed/firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/kira/.gradle/caches/transforms-3/f35c0c00baf02f87330404c076dba458/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/kira/.gradle/caches/transforms-3/f35c0c00baf02f87330404c076dba458/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/kira/.gradle/caches/transforms-3/9063f8c34054759155b011d82d25ebcb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/kira/.gradle/caches/transforms-3/9063f8c34054759155b011d82d25ebcb/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/kira/.gradle/caches/transforms-3/805967b564beead62ce690ef5536ff13/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/kira/.gradle/caches/transforms-3/805967b564beead62ce690ef5536ff13/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/kira/.gradle/caches/transforms-3/9988f92fa1a719fe6d385e5e8ffe8439/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/kira/.gradle/caches/transforms-3/9988f92fa1a719fe6d385e5e8ffe8439/transformed/annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/kira/.gradle/caches/transforms-3/0ff691d20cc4ba7eb1080818bddc4efc/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /home/kira/.gradle/caches/transforms-3/0ff691d20cc4ba7eb1080818bddc4efc/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /home/kira/.gradle/caches/transforms-3/b3d7dbec215e1345c364cac016c72265/transformed/paymentsheet-20.34.4/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /home/kira/.gradle/caches/transforms-3/b3d7dbec215e1345c364cac016c72265/transformed/paymentsheet-20.34.4/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /home/kira/.gradle/caches/transforms-3/b3d7dbec215e1345c364cac016c72265/transformed/paymentsheet-20.34.4/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /home/kira/.gradle/caches/transforms-3/b3d7dbec215e1345c364cac016c72265/transformed/paymentsheet-20.34.4/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /home/kira/.gradle/caches/transforms-3/b3d7dbec215e1345c364cac016c72265/transformed/paymentsheet-20.34.4/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /home/kira/.gradle/caches/transforms-3/b3d7dbec215e1345c364cac016c72265/transformed/paymentsheet-20.34.4/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
